id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_auction_auction,access_fleet_auction_auction,model_fleet_auction_auction,base.group_user,1,1,1,1
access_fleet_expense_manager,access_fleet_expense_manager,model_fleet_expense,fleet_auction.group_fleet_manager,1,1,1,1
access_fleet_expense_user,access_fleet_expense_user,model_fleet_expense,fleet_auction.group_fleet_user,1,0,0,0
access_fleet_auction_auction_manager,access_fleet_auction_auction_manager,model_fleet_auction_auction,fleet_auction.group_fleet_manager,1,1,1,1
access_fleet_auction_auction_user,access_fleet_auction_auction_user,model_fleet_auction_auction,fleet_auction.group_fleet_user,1,0,0,0
access_fleet_bid_manager,access_fleet_bid_manager,model_fleet_bid,fleet_auction.group_fleet_manager,1,1,1,1
access_fleet_bid_user,access_fleet_bid_user,model_fleet_bid,fleet_auction.group_fleet_user,1,1,1,0
access_user_cancellation_message,access_user_cancellation_message,model_user_cancellation_message,fleet_auction.group_fleet_user,1,1,1,1
access_fleet_auction_report,access_fleet_auction_report,model_fleet_auction_report_wizard,fleet_auction.group_fleet_manager,1,1,1,1
access_fleet_auction_report_user,access_fleet_auction_report_user,model_fleet_auction_report_wizard,fleet_auction.group_fleet_user,1,1,1,1

